
2016-10-29T20:50:16: Start analysis
2016-10-29T20:50:16: [WARNING] Library was set explicitly - skipping path detection
2016-10-29T20:50:16: IncludeModulesFromModulePath = win32com
2016-10-29T20:50:35: Deleting 0 files
2016-10-29T20:50:43: Scraping builtin modules
2016-10-29T20:50:54: Command: "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-10-29T20:53:41: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-10-29T20:53:41: Scraped builtin modules
2016-10-29T20:53:41: astropy.CallDepth = 0
2016-10-29T20:53:41: matplotlib.CallDepth = 3
2016-10-29T20:53:41: pandas.CallDepth = 0
2016-10-29T20:53:41: sympy.CallDepth = 0
2016-10-29T20:53:41: Start group "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib" with 143 files
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.views" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\views.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.contenttypes.migrations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.admin" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\admin.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.apps" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\apps.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.forms" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\forms.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.middleware" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\middleware.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.sitemaps" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\sitemaps.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.urls" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\urls.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.views" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\views.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.migrations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\migrations\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.templatetags.flatpages" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\templatetags\flatpages.py")
2016-10-31T22:26:10: Parsing "django.contrib.flatpages.templatetags" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\flatpages\templatetags\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.apps" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\apps.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.feeds" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\feeds.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.measure" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\measure.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.shortcuts" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\shortcuts.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.views" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\views.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.admin.options" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\admin\options.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.admin.widgets" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\admin\widgets.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.admin" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\admin\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.util" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\util.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.utils" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\utils.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.base.adapter" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\base\adapter.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.base.features" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\base\features.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.base.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\base\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.base.operations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\base\operations.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.base" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\base\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.mysql.base" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\base.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.mysql.creation" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\creation.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.mysql.features" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\features.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.mysql.introspection" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\introspection.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.mysql.operations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\operations.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.mysql.schema" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\schema.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.mysql" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.adapter" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\adapter.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.base" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\base.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.creation" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\creation.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.features" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\features.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.introspection" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\introspection.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.operations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\operations.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle.schema" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\schema.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.oracle" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.adapter" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.base" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\base.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.creation" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\creation.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.features" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.introspection" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\introspection.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.operations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\operations.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis.schema" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\schema.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.postgis" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.adapter" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\adapter.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.base" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\base.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.client" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\client.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.creation" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\creation.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.features" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\features.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.introspection" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\introspection.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\models.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.operations" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\operations.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite.schema" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\schema.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.backends.spatialite" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\backends\spatialite\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.aggregates" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\aggregates.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.fields" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\fields.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.lookups" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\lookups.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.manager" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\manager.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.proxy" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\proxy.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.query" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\query.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.sql.aggregates" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\sql\aggregates.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.sql.conversion" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\sql\conversion.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.db.models.sql" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\db\models\sql\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.forms.fields" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\forms\fields.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.forms.widgets" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\forms\widgets.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.forms" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\forms\__init__.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.gdal.base" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\gdal\base.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.gdal.datasource" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\gdal\datasource.py")
2016-10-31T22:26:10: Parsing "django.contrib.gis.gdal.driver" ("C:\Users\Yuki Saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site-packages\django\contrib\gis\gdal\driver.py")
